-0.401007344,1.00620661,1
-0.879124176,-0.003351239,2
-0.553041468,-1.474716166,2
-2.322558517,-0.611053574,2
0.466898163,0.7089362,1
1.141759012,1.252438407,1
-2.179823294,-0.746568229,2
-0.972061602,-0.324721416,2
1.06863689,1.284173704,1
0.574459976,-2.62117489,2
0.313409429,-2.327198623,2
0.254039618,2.195167181,1
0.730691255,-1.74534607,2
-0.312559909,-0.730397059,2
-2.762525348,-1.104896669,2
-2.012283914,-0.858949372,2
-1.819875944,0.942681306,2
0.841580393,-0.381920784,1
0.451432825,2.314700853,1
-2.217098803,-0.601923276,2
-0.251250242,1.170502882,1
2.32299305,0.289073717,1
1.172777983,1.93773823,1
-0.858366054,-0.571660524,2
-1.048741467,-0.814826788,2
-0.240468518,-2.027079968,2
-0.463211118,-0.080523006,2
-0.647910824,-1.336675673,2
3.445995774,0.624244748,1
0.52467593,2.155832138,1
1.840847569,1.660345511,1
0.292326461,-1.576375051,2
-0.735341093,-0.450788273,2
-2.300475548,-1.860516202,2
-1.418304589,-0.234605042,2
-0.467046948,-1.805691516,2
0.460671436,-0.812346985,1
-0.795733523,0.703541129,2
-1.525915172,-1.385692769,2
1.547782563,1.664165872,1
0.354511148,-2.131349466,2
-1.706499032,-1.140289371,2
-2.16715956,-0.338758922,2
-1.658154238,0.004254461,2
0.888353932,1.670805292,1
-1.722441636,-0.416695702,2
-0.285432289,0.767939777,1
0.746485424,-0.61876693,2
0.460790374,1.750355273,1
1.948599871,-0.338454936,1
0.049750763,0.805607973,1
0.583168377,0.298162856,1
1.413234993,-0.365738641,1
-1.172276297,0.186066954,2
-0.20006919,0.132369317,2
1.503741803,0.714128205,1
1.119738812,0.314727944,1
-1.257266252,0.067055318,2
-2.336280063,-0.955692144,2
0.199829576,0.244905678,1
-2.173503388,-1.453917037,2
-1.168491957,-3.110519761,2
1.008796934,0.654270135,1
1.645240265,3.258864222,1
-1.583257267,-1.320359691,2
0.145554408,0.143472677,1
