2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
1,1,3,6,6,6,6,6,6,6,6,14,14,14,1,1,1,1,1,1,1,1,1,1,26,26,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,20,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,21,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,22,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,22,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,22,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,22,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,22,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,1,14,14,14,14,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,6,6,6,23,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,24,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,26,24,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,25,25,25,25,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,26,1
3,3,5,5,5,8,8,8,8,8,8,8,15,15,15,15,15,15,15,15,15,2,15,15,15,27,27,2
3,3,5,5,5,8,8,8,8,8,8,8,15,15,15,15,15,15,15,15,15,2,15,15,15,27,27,2
3,3,5,5,5,8,8,8,8,8,8,8,15,15,15,15,15,15,15,15,15,2,15,15,15,27,27,2
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,28,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,4,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,22,22,1,22,22,22,22,29,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,30,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,31,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,1,21,21,21,21,32,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,33,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,34,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,35,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,1,18,18,18,18,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,36,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,37,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,38,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,38,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,38,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,38,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,38,1
2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,1,18,18,18,18,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,1,1,38,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,39,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,39,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,39,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,39,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,39,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,17,17,17,17,17,1,17,17,17,17,39,1
