2,0.7328100000,1.5437000000,0.3623100000,0.9861600000,1.0000000000,0.7935900000,0.0052593000,0.0050342000,0.0467310000,0.1203000000,0.0142650000,0.0041563000,0.0002644200,1.2681000000,13
3,0.7528500000,1.5603000000,0.3847400000,0.9870100000,0.9964900000,0.7803700000,0.0046110000,0.0038695000,0.0467050000,0.1172300000,0.0135560000,0.0038164000,0.0002837100,1.3539000000,13
4,0.7393500000,1.5319000000,0.3498700000,0.9847900000,1.0000000000,0.8106700000,0.0078079000,0.0110950000,0.0278880000,0.1147200000,0.0129900000,0.0060166000,0.0000501000,0.5989500000,13
5,0.6396900000,1.3612000000,0.2884500000,0.9873800000,1.0000000000,0.8212500000,0.0042318000,0.0032593000,0.0804460000,0.1581300000,0.0243940000,0.0066506000,0.0006762900,1.8274000000,13
6,0.6203300000,1.3105000000,0.2631200000,0.9853500000,1.0000000000,0.8247800000,0.0049896000,0.0045311000,0.0700420000,0.1465500000,0.0210250000,0.0058018000,0.0005301900,1.7050000000,13
7,0.6453600000,1.3743000000,0.2816200000,0.9864600000,1.0000000000,0.8449400000,0.0054270000,0.0053602000,0.0268530000,0.0859490000,0.0073330000,0.0020334000,0.0001281300,0.9429600000,13
8,0.7011500000,1.4925000000,0.3404800000,0.9826200000,1.0000000000,0.7847300000,0.0061511000,0.0068862000,0.0840500000,0.1710200000,0.0284180000,0.0087725000,0.0005285500,1.7782000000,13
9,0.7027500000,1.5016000000,0.3477200000,0.9877600000,0.9982500000,0.8084800000,0.0037534000,0.0025640000,0.0555120000,0.1261300000,0.0156590000,0.0040220000,0.0005010600,1.4395000000,13
10,0.6968600000,1.4507000000,0.3357500000,0.9851000000,1.0000000000,0.8046100000,0.0036582000,0.0024356000,0.0382110000,0.1088900000,0.0117170000,0.0035810000,0.0001665700,1.1363000000,13
11,0.6635100000,1.4024000000,0.3117900000,0.9852900000,1.0000000000,0.8109100000,0.0068704000,0.0085907000,0.0682060000,0.1389500000,0.0189400000,0.0049098000,0.0006242200,1.7727000000,13
12,0.6736200000,1.3988000000,0.3060800000,0.9830100000,1.0000000000,0.7999800000,0.0087621000,0.0139730000,0.1196000000,0.1780400000,0.0307260000,0.0063197000,0.0016787000,2.5094000000,13
13,0.6431400000,1.3574000000,0.2806300000,0.9863100000,0.9982500000,0.8138100000,0.0052732000,0.0050608000,0.0585310000,0.1310800000,0.0168920000,0.0044631000,0.0004830600,1.5136000000,13
1,0.9129800000,2.4550000000,0.6109700000,0.9697900000,0.9982500000,0.5621000000,0.0095958000,0.0167580000,0.0904470000,0.1871000000,0.0338230000,0.0115000000,0.0005640000,1.6879000000,14
2,0.9136000000,2.5213000000,0.6134100000,0.9722700000,1.0000000000,0.5624800000,0.0078474000,0.0112080000,0.0684270000,0.1432500000,0.0201080000,0.0055763000,0.0005719400,1.7187000000,14
3,0.9135500000,2.4570000000,0.6110800000,0.9703400000,0.9754400000,0.5645000000,0.0077029000,0.0107990000,0.0925470000,0.1878600000,0.0340880000,0.0117080000,0.0004609700,1.8501000000,14
4,0.9137800000,2.4132000000,0.6036200000,0.9661800000,0.9964900000,0.5615300000,0.0091377000,0.0151970000,0.1060400000,0.2031600000,0.0396370000,0.0132270000,0.0007298400,1.8526000000,14
5,0.8589700000,1.9723000000,0.5143400000,0.9740700000,0.9982500000,0.6792000000,0.0068392000,0.0085129000,0.0465180000,0.1384800000,0.0188160000,0.0073898000,0.0001545400,1.0140000000,14
6,0.9129600000,2.4862000000,0.6231500000,0.9618800000,1.0000000000,0.5104100000,0.0106840000,0.0207750000,0.0645390000,0.1367800000,0.0183650000,0.0048636000,0.0005275700,1.6875000000,14
7,0.9380200000,2.8087000000,0.6577400000,0.9709100000,1.0000000000,0.5819400000,0.0067321000,0.0082485000,0.0522180000,0.1349100000,0.0178740000,0.0057374000,0.0003024600,1.2161000000,14
8,0.9405800000,3.0366000000,0.6924800000,0.9395200000,0.9947400000,0.4297900000,0.0312190000,0.1773800000,0.0386910000,0.1076000000,0.0114450000,0.0032156000,0.0002481600,1.0843000000,14
9,0.8967200000,2.2534000000,0.5768900000,0.9648800000,1.0000000000,0.5790600000,0.0081422000,0.0120660000,0.0627780000,0.1512000000,0.0223510000,0.0078553000,0.0003119200,1.4575000000,14
10,0.8950700000,2.2045000000,0.5560500000,0.9770100000,0.9964900000,0.6421400000,0.0053433000,0.0051962000,0.1020000000,0.1959800000,0.0369880000,0.0125620000,0.0004843700,2.0484000000,14
11,0.8824600000,2.1000000000,0.5486000000,0.9692900000,0.9982500000,0.6189700000,0.0073021000,0.0097043000,0.1015200000,0.1971700000,0.0374200000,0.0129950000,0.0004912500,2.0094000000,14
12,0.9083100000,2.4038000000,0.5926300000,0.9768800000,0.9982500000,0.5925900000,0.0064679000,0.0076137000,0.0636880000,0.1472000000,0.0212080000,0.0067017000,0.0003270200,1.5332000000,14
1,0.4132000000,1.0384000000,0.4846500000,0.7811800000,0.8701800000,0.3047800000,0.0807220000,1.1859000000,0.0473030000,0.1261900000,0.0156740000,0.0058992000,0.0001903700,1.4890000000,15
2,0.5632400000,1.1928000000,0.4740000000,0.7756400000,0.9333300000,0.3479100000,0.0694040000,0.8766800000,0.1040100000,0.1792300000,0.0311250000,0.0094494000,0.0007473900,2.4883000000,15
3,0.4896700000,1.1232000000,0.4617500000,0.8021400000,0.9000000000,0.3103400000,0.0734620000,0.9822000000,0.1012500000,0.1792600000,0.0311330000,0.0101020000,0.0006813100,2.4808000000,15
4,0.6031900000,1.0880000000,0.5173900000,0.7638000000,0.9017500000,0.2380200000,0.0770220000,1.0797000000,0.1099400000,0.1797600000,0.0313030000,0.0088846000,0.0008788800,2.6613000000,15
5,0.5362200000,1.2341000000,0.4497900000,0.7882000000,0.9438600000,0.3842600000,0.0722530000,0.9501300000,0.0429920000,0.1233700000,0.0149930000,0.0056501000,0.0001310300,1.2646000000,15
6,0.3790200000,1.0738000000,0.5242000000,0.7158600000,0.8543900000,0.2630900000,0.0653120000,0.7763500000,0.0671610000,0.1427500000,0.0199690000,0.0059582000,0.0004063400,1.8527000000,15
7,0.5369300000,1.0751000000,0.5566700000,0.7439500000,0.7754400000,0.2724100000,0.0802780000,1.1729000000,0.0913220000,0.1626500000,0.0257730000,0.0073180000,0.0008069700,2.2704000000,15
8,0.5115300000,1.0767000000,0.4705300000,0.7795200000,0.9070200000,0.2883800000,0.0769920000,1.0789000000,0.0847110000,0.1721300000,0.0287760000,0.0099656000,0.0003964400,2.0412000000,15
9,0.4427100000,1.0836000000,0.4954800000,0.7443400000,0.8701800000,0.2647800000,0.0794810000,1.1497000000,0.1015100000,0.1726000000,0.0289290000,0.0076406000,0.0008448700,2.3890000000,15
10,0.3057400000,1.1176000000,0.5884700000,0.6650200000,0.8473700000,0.2407400000,0.1006400000,1.8435000000,0.0746210000,0.1427300000,0.0199660000,0.0054026000,0.0006239100,2.1403000000,15
1,0.9252200000,2.6950000000,0.6357100000,0.9299400000,0.9929800000,0.5050000000,0.0407070000,0.3015800000,0.0557420000,0.1559200000,0.0237340000,0.0096617000,0.0003023700,1.0351000000,22
2,0.9055700000,2.3423000000,0.5848700000,0.9594300000,0.9736800000,0.5553700000,0.0235420000,0.1008700000,0.0458970000,0.1343300000,0.0177240000,0.0066757000,0.0002452800,0.9943000000,22
3,0.9188500000,2.6380000000,0.6285900000,0.9669200000,0.9912300000,0.5226900000,0.0200810000,0.0733900000,0.0541450000,0.1674000000,0.0272570000,0.0133220000,0.0001664400,0.8989000000,22
4,0.8896500000,2.3863000000,0.5905100000,0.9056400000,0.9842100000,0.5136000000,0.0489340000,0.4358100000,0.0628860000,0.1745400000,0.0295620000,0.0133640000,0.0002635700,1.0734000000,22
5,0.9456000000,3.1174000000,0.7091200000,0.7948900000,0.8929800000,0.3391500000,0.1345700000,3.2956000000,0.0526850000,0.1487500000,0.0216480000,0.0085690000,0.0002561400,1.0503000000,22
6,0.9174700000,2.7054000000,0.6409100000,0.8768700000,0.9894700000,0.4253100000,0.0893640000,1.4534000000,0.0422160000,0.1209800000,0.0144240000,0.0047692000,0.0003061000,1.0097000000,22
7,0.8604900000,2.0997000000,0.5320000000,0.9358000000,0.9877200000,0.5343000000,0.0339940000,0.2103200000,0.0402540000,0.1359200000,0.0181400000,0.0080226000,0.0001014300,0.8205900000,22
8,0.8980800000,2.4056000000,0.5913700000,0.9318600000,0.9859600000,0.5122900000,0.0293980000,0.1572900000,0.0441850000,0.1547900000,0.0234000000,0.0123360000,0.0000763000,0.7888700000,22
9,0.8698800000,2.1277000000,0.5392600000,0.9625700000,1.0000000000,0.6492700000,0.0278990000,0.1416600000,0.0268490000,0.0969680000,0.0093152000,0.0032376000,0.0001040200,0.7271000000,22
10,0.8667500000,2.0417000000,0.5299900000,0.9447700000,0.9894700000,0.5514100000,0.0287490000,0.1504300000,0.0310230000,0.1200700000,0.0142110000,0.0064538000,0.0000695000,0.6496600000,22
11,0.9665200000,3.8162000000,0.7427300000,0.8256600000,0.9473700000,0.3292500000,0.1446000000,3.8052000000,0.0227150000,0.1014800000,0.0101930000,0.0046292000,0.0000445000,0.5217500000,22
12,0.9339600000,2.9367000000,0.6668900000,0.9254300000,0.9947400000,0.4567600000,0.0300520000,0.1643700000,0.0151590000,0.0711980000,0.0050436000,0.0017096000,0.0000485000,0.4676200000,22
1,0.6182300000,1.2435000000,0.3308400000,0.9414700000,0.9614000000,0.6408900000,0.0242550000,0.1070800000,0.0175430000,0.0974500000,0.0094072000,0.0051286000,0.0000128000,0.3732400000,23
2,0.6171700000,1.2296000000,0.3489700000,0.9318900000,0.9736800000,0.6017600000,0.0253750000,0.1171900000,0.0129060000,0.0701970000,0.0049035000,0.0019323000,0.0000244000,0.3772800000,23
3,0.6240400000,1.1599000000,0.4789900000,0.9156200000,0.8508800000,0.4515400000,0.0972050000,1.7197000000,0.0139830000,0.0764080000,0.0058043000,0.0024109000,0.0000256000,0.3602900000,23
4,0.4822900000,1.1574000000,0.4261700000,0.9174100000,0.9245600000,0.4669900000,0.0633960000,0.7314700000,0.0265220000,0.1050000000,0.0109040000,0.0044681000,0.0000678000,0.6346800000,23
5,0.5684000000,1.1876000000,0.4800100000,0.9124700000,0.7947400000,0.3885000000,0.0891620000,1.4469000000,0.0271130000,0.1018200000,0.0102610000,0.0037888000,0.0001067300,0.6556700000,23
6,0.6273300000,1.2441000000,0.5021400000,0.9004900000,0.8666700000,0.4775800000,0.0925910000,1.5603000000,0.0203400000,0.0916450000,0.0083289000,0.0033696000,0.0000491000,0.4919500000,23
7,0.5863700000,1.1419000000,0.3033900000,0.9330500000,0.9210500000,0.5732300000,0.0412820000,0.3101600000,0.0228860000,0.0937040000,0.0087041000,0.0032291000,0.0001044100,0.5448100000,23
8,0.5077100000,1.1084000000,0.2507100000,0.9352900000,0.9859600000,0.6492700000,0.0259500000,0.1225600000,0.0134930000,0.0735090000,0.0053745000,0.0021246000,0.0000319000,0.3475000000,23
9,0.6018000000,1.2254000000,0.4183500000,0.9426900000,0.9526300000,0.5487100000,0.0588350000,0.6299900000,0.0162020000,0.0748830000,0.0055761000,0.0018797000,0.0000713000,0.4376900000,23
10,0.6354800000,1.2020000000,0.4736500000,0.8937300000,0.8684200000,0.4434700000,0.0776160000,1.0964000000,0.0224030000,0.1038600000,0.0106720000,0.0050840000,0.0000313000,0.4891100000,23
11,0.6504800000,1.2354000000,0.4498700000,0.9092900000,0.8912300000,0.5759400000,0.0706990000,0.9097000000,0.0093349000,0.0592000000,0.0034924000,0.0013047000,0.0000222000,0.2616900000,23
1,0.6460400000,1.4683000000,0.3545700000,0.9588000000,0.9912300000,0.7064100000,0.0202100000,0.0743340000,0.0590260000,0.1272100000,0.0159250000,0.0037362000,0.0012496000,1.3596000000,24
2,0.5545700000,1.2955000000,0.2551900000,0.9744100000,0.9982500000,0.7824000000,0.0120630000,0.0264830000,0.0201290000,0.0767220000,0.0058518000,0.0016389000,0.0001275100,0.6062900000,24
3,0.4443000000,1.2035000000,0.1943200000,0.9831900000,1.0000000000,0.8330000000,0.0103170000,0.0193730000,0.0290590000,0.1026500000,0.0104270000,0.0036270000,0.0001174800,0.7325500000,24
4,0.6368000000,1.4266000000,0.2997600000,0.9747000000,0.9982500000,0.7845700000,0.0133850000,0.0326080000,0.0282720000,0.0844950000,0.0070888000,0.0017155000,0.0003135100,0.9130000000,24
5,0.6416800000,1.4853000000,0.3362000000,0.9556200000,0.9982500000,0.7295200000,0.0174390000,0.0553500000,0.0241300000,0.0746410000,0.0055403000,0.0011940000,0.0003192100,0.8227900000,24
6,0.5823200000,1.3430000000,0.2927100000,0.9505500000,0.9982500000,0.7149900000,0.0268760000,0.1314600000,0.0681340000,0.1320400000,0.0171360000,0.0036798000,0.0014697000,1.6315000000,24
7,0.4456700000,1.2107000000,0.2025700000,0.9710400000,0.9912300000,0.8009400000,0.0161770000,0.0476280000,0.0206320000,0.0741150000,0.0054631000,0.0013865000,0.0001617400,0.6642300000,24
8,0.6792500000,1.4870000000,0.3346500000,0.9730700000,0.9824600000,0.7713000000,0.0123990000,0.0279800000,0.0075996000,0.0441320000,0.0019439000,0.0004905900,0.0000369000,0.2885700000,24
9,0.1170800000,1.0944000000,0.1745000000,0.9754500000,1.0000000000,0.8195700000,0.0161140000,0.0472590000,0.0330070000,0.0870920000,0.0075278000,0.0015680000,0.0006066000,1.0292000000,24
10,0.5328300000,1.3078000000,0.2592500000,0.9672700000,1.0000000000,0.7706500000,0.0177450000,0.0573120000,0.0534100000,0.1225900000,0.0148060000,0.0035923000,0.0012358000,1.1886000000,24
11,0.5282800000,1.2496000000,0.2238000000,0.9831700000,1.0000000000,0.8249500000,0.0103720000,0.0195800000,0.0474820000,0.1027400000,0.0104440000,0.0019794000,0.0011976000,1.3410000000,24
12,0.3523600000,1.1460000000,0.2007600000,0.9687600000,0.9964900000,0.7133300000,0.0177290000,0.0572040000,0.0332490000,0.0990680000,0.0097191000,0.0026530000,0.0003572800,0.8704600000,24
13,0.6489700000,1.4597000000,0.3304000000,0.9740600000,1.0000000000,0.7532300000,0.0160210000,0.0467150000,0.0120250000,0.0502660000,0.0025203000,0.0005111600,0.0001329900,0.4926100000,24
1,0.7216200000,1.4686000000,0.4347500000,0.9133700000,0.9859600000,0.6073800000,0.0463240000,0.3905500000,0.0976280000,0.1847100000,0.0329920000,0.0097255000,0.0010430000,1.8296000000,25
2,0.7157300000,1.3808000000,0.3779800000,0.9503500000,0.9912300000,0.6813800000,0.0250770000,0.1144500000,0.1042900000,0.2318300000,0.0510040000,0.0235710000,0.0004442500,1.5025000000,25
3,0.8195700000,1.5600000000,0.4951300000,0.9103600000,0.9842100000,0.6069100000,0.0459770000,0.3847300000,0.0978940000,0.2066500000,0.0409540000,0.0155210000,0.0007191000,1.5452000000,25
4,0.8302900000,1.6330000000,0.4943700000,0.9259700000,0.9684200000,0.6252900000,0.0453310000,0.3739900000,0.1342300000,0.2648000000,0.0655230000,0.0297860000,0.0007441600,1.7493000000,25
5,0.7525900000,1.5852000000,0.4115500000,0.9103600000,0.9929800000,0.6582100000,0.0441620000,0.3549500000,0.1295900000,0.2534300000,0.0603520000,0.0260030000,0.0006390700,1.8130000000,25
6,0.7831000000,1.5389000000,0.4263900000,0.9464800000,0.9754400000,0.6547800000,0.0387060000,0.2726600000,0.1260700000,0.2446900000,0.0564920000,0.0232590000,0.0006676600,1.8504000000,25
7,0.7882300000,1.6027000000,0.4499500000,0.9135700000,0.9561400000,0.6278100000,0.0607070000,0.6707200000,0.1295800000,0.2522000000,0.0598030000,0.0252280000,0.0009264000,1.7489000000,25
8,0.8309400000,1.6643000000,0.4943900000,0.9601600000,0.9964900000,0.6560500000,0.0238410000,0.1034500000,0.1226600000,0.2476600000,0.0577890000,0.0253080000,0.0007833600,1.7001000000,25
9,0.7885000000,1.6380000000,0.4303200000,0.9541700000,1.0000000000,0.7110100000,0.0267830000,0.1305500000,0.1280800000,0.2144100000,0.0439500000,0.0130320000,0.0010116000,2.2764000000,25
1,0.7336500000,1.5028000000,0.3488700000,0.9828000000,1.0000000000,0.8014400000,0.0053647000,0.0052380000,0.0292550000,0.1032700000,0.0105530000,0.0043013000,0.0000916000,0.8840700000,26
2,0.8277500000,1.8420000000,0.4876900000,0.9738300000,0.9982500000,0.6840500000,0.0161900000,0.0477060000,0.0220410000,0.0879630000,0.0076781000,0.0029651000,0.0000688000,0.6817400000,26
3,0.5562600000,1.2516000000,0.2397500000,0.9802000000,1.0000000000,0.8141100000,0.0073087000,0.0097220000,0.0569550000,0.1793300000,0.0311570000,0.0174030000,0.0000845000,0.9885800000,26
4,0.2990100000,1.0375000000,0.1076100000,0.9838600000,1.0000000000,0.8493600000,0.0114620000,0.0239120000,0.0328830000,0.0960340000,0.0091383000,0.0025695000,0.0001873400,1.0837000000,26
5,0.4822300000,1.1577000000,0.1690800000,0.9788600000,1.0000000000,0.7119200000,0.0088640000,0.0143000000,0.0371740000,0.1138400000,0.0127940000,0.0044407000,0.0001485200,1.0089000000,26
6,0.5895000000,1.2708000000,0.2436400000,0.9817300000,0.9964900000,0.8208200000,0.0074388000,0.0100710000,0.0416880000,0.1157600000,0.0132230000,0.0041000000,0.0002572400,1.1105000000,26
7,0.3220000000,1.0698000000,0.1362600000,0.9801700000,0.9982500000,0.8195300000,0.0129130000,0.0303470000,0.0762670000,0.1838300000,0.0326900000,0.0141590000,0.0002630900,1.4955000000,26
8,0.4820000000,1.1415000000,0.1523500000,0.9853600000,1.0000000000,0.8557200000,0.0072199000,0.0094870000,0.0218630000,0.0792830000,0.0062465000,0.0017479000,0.0001314300,0.6917800000,26
9,0.8740200000,2.0754000000,0.5537300000,0.9628100000,0.9842100000,0.5644800000,0.0196560000,0.0703160000,0.0375530000,0.1094600000,0.0118390000,0.0038499000,0.0002140700,1.0693000000,26
10,0.5813800000,1.2486000000,0.2148500000,0.9870400000,1.0000000000,0.8351100000,0.0046582000,0.0039492000,0.0407200000,0.1130400000,0.0126180000,0.0036743000,0.0003332200,1.0368000000,26
11,0.4097400000,1.0732000000,0.1453800000,0.9815500000,1.0000000000,0.8407000000,0.0042083000,0.0032232000,0.0495300000,0.1489000000,0.0216910000,0.0104190000,0.0001025800,1.1781000000,26
12,0.8255600000,1.6903000000,0.4747700000,0.9715300000,1.0000000000,0.7046200000,0.0191540000,0.0667740000,0.0259810000,0.1042700000,0.0107560000,0.0045965000,0.0000445000,0.6730600000,26
1,0.6026700000,1.2540000000,0.2058700000,0.9888300000,1.0000000000,0.8019300000,0.0084333000,0.0129440000,0.0177770000,0.0617860000,0.0038030000,0.0009196300,0.0001523100,0.8583900000,27
2,0.6690600000,1.2751000000,0.3087700000,0.9877000000,1.0000000000,0.8581600000,0.0048599000,0.0042987000,0.0314880000,0.0942410000,0.0088032000,0.0025337000,0.0001905700,1.0378000000,27
3,0.8138000000,1.7370000000,0.4295600000,0.9895600000,1.0000000000,0.7911700000,0.0086131000,0.0135020000,0.0338710000,0.1039900000,0.0106990000,0.0035528000,0.0001539400,1.0284000000,27
4,0.7271900000,1.4779000000,0.3298000000,0.9938800000,1.0000000000,0.8423000000,0.0029668000,0.0016019000,0.0263400000,0.0819030000,0.0066634000,0.0017846000,0.0001939000,0.9805000000,27
5,0.7992300000,1.6549000000,0.4091900000,0.9896400000,1.0000000000,0.8150000000,0.0048968000,0.0043641000,0.0286930000,0.0910080000,0.0082145000,0.0025009000,0.0001360600,0.9883400000,27
6,0.8135400000,1.6924000000,0.4101600000,0.9925600000,1.0000000000,0.7890900000,0.0046348000,0.0039096000,0.0313420000,0.0964930000,0.0092251000,0.0028704000,0.0001700700,1.0171000000,27
7,0.8561000000,1.8730000000,0.4965400000,0.9804700000,1.0000000000,0.6913000000,0.0092289000,0.0155010000,0.0479610000,0.1039000000,0.0106810000,0.0024623000,0.0008070300,1.6203000000,27
8,0.7596800000,1.5763000000,0.3895400000,0.9873100000,1.0000000000,0.8232300000,0.0055820000,0.0056708000,0.0347340000,0.0982080000,0.0095526000,0.0027074000,0.0002340400,1.1433000000,27
9,0.8031000000,1.6520000000,0.4026800000,0.9769500000,1.0000000000,0.7983300000,0.0108830000,0.0215580000,0.0467640000,0.1022700000,0.0103520000,0.0021515000,0.0007406300,1.5053000000,27
10,0.7938900000,1.5303000000,0.4293700000,0.9680200000,0.9964900000,0.7920900000,0.0165660000,0.0499490000,0.0470300000,0.1176900000,0.0136610000,0.0041812000,0.0003484600,1.4200000000,27
11,0.6655100000,1.3617000000,0.2680400000,0.9894900000,1.0000000000,0.7660300000,0.0051790000,0.0048816000,0.0177920000,0.0743920000,0.0055037000,0.0018166000,0.0000525000,0.6231700000,27
1,0.9460000000,3.3475000000,0.7081000000,0.9621200000,1.0000000000,0.4567100000,0.0354340000,0.2285100000,0.0549860000,0.1310600000,0.0168860000,0.0047646000,0.0005123800,1.3088000000,28
2,0.9303800000,2.8852000000,0.6752500000,0.9573800000,1.0000000000,0.5096400000,0.0271110000,0.1337700000,0.0507030000,0.1232900000,0.0149720000,0.0041932000,0.0003216600,1.3848000000,28
3,0.9154900000,2.6796000000,0.6286200000,0.9638100000,1.0000000000,0.5587400000,0.0190830000,0.0662760000,0.1035100000,0.1988200000,0.0380280000,0.0127510000,0.0005745300,1.9702000000,28
4,0.8720200000,2.1536000000,0.5381700000,0.9788000000,1.0000000000,0.6561900000,0.0203270000,0.0752030000,0.0813060000,0.1872600000,0.0338780000,0.0132110000,0.0003614200,1.4606000000,28
5,0.9132800000,2.5654000000,0.6118500000,0.9817900000,1.0000000000,0.6031300000,0.0067260000,0.0082335000,0.0934840000,0.1922500000,0.0356440000,0.0122450000,0.0006160300,1.6701000000,28
6,0.9199600000,2.6668000000,0.6308300000,0.9789400000,1.0000000000,0.5800200000,0.0103110000,0.0193490000,0.1125000000,0.1978500000,0.0376710000,0.0112050000,0.0007887500,2.2241000000,28
7,0.9167700000,2.6955000000,0.6299800000,0.9827500000,1.0000000000,0.5945900000,0.0049218000,0.0044087000,0.1046700000,0.1876000000,0.0339970000,0.0096762000,0.0008526400,2.0585000000,28
8,0.9139700000,2.7289000000,0.6465600000,0.9668500000,0.9929800000,0.5551900000,0.0223510000,0.0909250000,0.0685140000,0.1525000000,0.0227280000,0.0070313000,0.0004107600,1.5681000000,28
9,0.8762000000,2.2436000000,0.5631400000,0.9842500000,1.0000000000,0.6513300000,0.0101950000,0.0189150000,0.1448200000,0.2248500000,0.0481220000,0.0134230000,0.0012638000,2.4685000000,28
10,0.9208100000,2.9198000000,0.6584500000,0.9686100000,0.9982500000,0.5229900000,0.0115870000,0.0244370000,0.0647880000,0.1684200000,0.0275810000,0.0112200000,0.0002435700,1.2406000000,28
11,0.8683200000,2.1410000000,0.5400400000,0.9848300000,1.0000000000,0.6931300000,0.0090480000,0.0149000000,0.1192700000,0.2052000000,0.0404050000,0.0116590000,0.0010933000,2.1073000000,28
12,0.9332300000,3.2220000000,0.6917400000,0.9579100000,1.0000000000,0.4814200000,0.0226540000,0.0934030000,0.0753070000,0.1756100000,0.0299150000,0.0110620000,0.0003995700,1.4215000000,28
1,0.8375000000,1.9512000000,0.4905000000,0.9680000000,0.9824600000,0.6513800000,0.0162240000,0.0479080000,0.0051195000,0.0356210000,0.0012673000,0.0003224000,0.0000112000,0.2351400000,29
2,0.8327500000,2.0014000000,0.5015700000,0.9557000000,0.9964900000,0.6701900000,0.0284220000,0.1470200000,0.0092534000,0.0510820000,0.0026026000,0.0007328200,0.0000401000,0.3256700000,29
3,0.8457900000,2.0052000000,0.4993100000,0.9658500000,0.9982500000,0.6514900000,0.0199810000,0.0726600000,0.0050343000,0.0361890000,0.0013079000,0.0003511900,0.0000087600,0.2254700000,29
4,0.7405300000,1.6378000000,0.3892000000,0.9666000000,1.0000000000,0.7484400000,0.0250320000,0.1140400000,0.0083497000,0.0453910000,0.0020561000,0.0005493200,0.0000295000,0.3844900000,29
5,0.8292400000,1.8903000000,0.4724800000,0.9643500000,0.9982500000,0.6610000000,0.0238360000,0.1034100000,0.0057361000,0.0376340000,0.0014143000,0.0003689700,0.0000133000,0.2709900000,29
6,0.8225600000,1.9016000000,0.4762200000,0.9650500000,1.0000000000,0.6974600000,0.0250260000,0.1139800000,0.0056632000,0.0334150000,0.0011153000,0.0002294200,0.0000374000,0.2950200000,29
7,0.8450100000,2.0918000000,0.5173200000,0.9451000000,1.0000000000,0.6071000000,0.0397810000,0.2880200000,0.0081002000,0.0448490000,0.0020074000,0.0005078900,0.0000292000,0.3431600000,29
8,0.8187000000,1.9126000000,0.4783500000,0.9490400000,0.9929800000,0.5858500000,0.0380600000,0.2636400000,0.0050219000,0.0340260000,0.0011564000,0.0002921300,0.0000155000,0.2603700000,29
9,0.7896500000,1.8186000000,0.4535300000,0.9492900000,1.0000000000,0.6334300000,0.0303710000,0.1678700000,0.0080490000,0.0434500000,0.0018843000,0.0004542900,0.0000291000,0.3653300000,29
10,0.8072800000,1.8570000000,0.4619700000,0.9501200000,0.9929800000,0.6091300000,0.0284430000,0.1472400000,0.0096387000,0.0600950000,0.0035984000,0.0013452000,0.0000168000,0.2768800000,29
11,0.8039300000,1.8829000000,0.4698000000,0.9306600000,0.9929800000,0.5801100000,0.0437870000,0.3489400000,0.0101830000,0.0619750000,0.0038262000,0.0014329000,0.0000189000,0.2850900000,29
12,0.8545100000,2.0600000000,0.5156900000,0.9680000000,0.9842100000,0.6090900000,0.0254530000,0.1179100000,0.0079224000,0.0449480000,0.0020163000,0.0005198100,0.0000262000,0.3259800000,29
1,0.5092400000,1.2166000000,0.2794300000,0.9346200000,0.9912300000,0.4092000000,0.0160890000,0.0471130000,0.0965180000,0.1713100000,0.0285110000,0.0069630000,0.0015453000,1.8510000000,30
2,0.5291400000,1.2066000000,0.2559500000,0.9394500000,0.9789500000,0.5169300000,0.0190090000,0.0657650000,0.1467500000,0.1984100000,0.0378760000,0.0073471000,0.0023476000,2.7085000000,30
3,0.2458000000,1.1011000000,0.2061700000,0.9499500000,0.9929800000,0.5318900000,0.0128180000,0.0299010000,0.1427900000,0.2053700000,0.0404700000,0.0090273000,0.0018094000,2.5790000000,30
4,0.5551800000,1.2318000000,0.2522600000,0.9478300000,0.9912300000,0.5496500000,0.0151150000,0.0415820000,0.0591480000,0.1399600000,0.0192110000,0.0057336000,0.0004209900,1.3579000000,30
5,0.3514100000,1.1428000000,0.2426500000,0.9363800000,0.9912300000,0.4784600000,0.0197210000,0.0707810000,0.1074000000,0.1879400000,0.0341150000,0.0089893000,0.0015026000,1.9019000000,30
6,0.4803000000,1.2022000000,0.2679700000,0.9454400000,0.9982500000,0.5213900000,0.0227780000,0.0944300000,0.0662590000,0.1481800000,0.0214850000,0.0061942000,0.0007352200,1.3669000000,30
7,0.1928700000,1.0551000000,0.2504400000,0.9364100000,0.9947400000,0.4728400000,0.0196930000,0.0705810000,0.0559350000,0.1303000000,0.0166940000,0.0045832000,0.0004400100,1.4111000000,30
8,0.4963400000,1.1832000000,0.2285500000,0.9468700000,0.9894700000,0.5861300000,0.0173270000,0.0546380000,0.0471060000,0.1274800000,0.0159920000,0.0051731000,0.0002386500,1.1489000000,30
9,0.3325400000,1.1208000000,0.2747300000,0.9362500000,0.9947400000,0.4983600000,0.0243940000,0.1083000000,0.1080900000,0.1688200000,0.0277090000,0.0059808000,0.0012335000,2.4866000000,30
10,0.3960600000,1.1647000000,0.2941500000,0.9406400000,0.9929800000,0.5486000000,0.0252440000,0.1159800000,0.0516250000,0.1201400000,0.0142280000,0.0037210000,0.0003821600,1.4943000000,30
11,0.4193300000,1.1928000000,0.3056700000,0.9342800000,0.9894700000,0.5068800000,0.0209480000,0.0798660000,0.0574080000,0.1250800000,0.0154040000,0.0039030000,0.0004598400,1.6497000000,30
