3,5,7,8,8,9,13,15,17,18,23,21,21,28,31,37,23,25,2
3,5,7,9,6,9,11,15,15,19,23,22,22,25,25,29,29,26,2
3,5,7,9,6,9,11,18,15,19,23,22,22,25,29,33,29,30,2
3,4,6,10,7,10,12,17,16,21,24,24,24,29,28,32,28,29,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,5,7,9,6,9,11,18,15,19,23,22,22,25,29,33,29,30,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,26,28,27,27,2
3,4,6,10,7,10,12,16,16,21,24,24,24,27,27,31,26,28,2
3,5,7,9,6,9,13,15,17,18,23,21,26,28,25,29,24,26,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,5,7,9,6,9,11,18,15,19,23,22,22,25,29,33,29,30,2
3,4,6,10,7,10,12,16,16,21,26,24,24,27,27,31,26,28,2
3,5,7,9,6,9,11,15,15,19,23,22,22,25,25,29,24,26,2
3,5,7,9,6,9,11,15,17,19,23,21,22,25,25,29,24,26,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,5,7,9,6,9,11,15,17,19,23,22,22,25,25,29,24,26,2
3,4,6,10,7,10,12,17,16,21,24,24,24,29,28,32,28,29,2
3,4,6,10,7,10,12,17,16,21,24,24,24,29,28,32,28,29,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,26,28,27,27,2
3,4,6,10,7,10,12,17,16,21,24,24,24,29,28,32,28,29,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,5,7,9,6,9,11,15,15,19,23,22,22,25,29,33,32,30,2
3,5,7,9,6,9,13,15,17,19,23,21,22,25,25,29,24,26,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,4,6,10,7,10,12,17,16,21,24,24,24,29,28,31,26,28,2
3,4,6,10,7,10,12,16,16,21,26,24,24,27,27,31,26,28,2
3,5,7,9,6,9,11,18,18,22,25,25,25,30,30,35,30,31,2
3,4,6,10,7,10,12,17,14,20,24,26,24,27,27,31,26,28,2
3,4,6,8,5,8,10,16,14,20,22,23,21,24,24,28,27,27,2
3,4,6,10,7,10,12,17,16,21,24,24,24,29,28,32,28,29,2
